/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"returns": 4.1796875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 19401006259.251167, "units": "items/s", "task": "train"}
{"progress": [513, 65], "task": "early_stop"}
{"returns": 4.21875, "loss": 0.16722439229488373, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2309419887.6451144, "units": "items/s", "task": "train"}
{"progress": [514, 65], "task": "early_stop"}
{"returns": 4.34375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 19967098682.777847, "units": "items/s", "task": "train"}
{"progress": [515, 65], "task": "early_stop"}
{"returns": 4.4140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 20261263718.3615, "units": "items/s", "task": "train"}
{"progress": [516, 65], "task": "early_stop"}
{"returns": 4.3203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 18990150201.735622, "units": "items/s", "task": "train"}
{"progress": [517, 65], "task": "early_stop"}
{"returns": 4.4375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 20314913127.144676, "units": "items/s", "task": "train"}
{"progress": [518, 65], "task": "early_stop"}
{"returns": 4.421875, "loss": 0.14950068295001984, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2349350911.849072, "units": "items/s", "task": "train"}
{"progress": [519, 65], "task": "early_stop"}
{"returns": 4.4296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 20689078900.28797, "units": "items/s", "task": "train"}
{"progress": [520, 65], "task": "early_stop"}
{"returns": 4.40625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 18831787641.622047, "units": "items/s", "task": "train"}
{"progress": [521, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 19680609748.23759, "units": "items/s", "task": "train"}
{"progress": [522, 65], "task": "early_stop"}
{"returns": 4.515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 19246487936.359535, "units": "items/s", "task": "train"}
{"progress": [523, 65], "task": "early_stop"}
{"returns": 4.4765625, "loss": 0.13779161870479584, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2379525634.3388085, "units": "items/s", "task": "train"}
{"progress": [524, 65], "task": "early_stop"}
{"returns": 4.3984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 18610108109.544197, "units": "items/s", "task": "train"}
{"progress": [525, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 20748181126.22386, "units": "items/s", "task": "train"}
{"progress": [526, 65], "task": "early_stop"}
{"returns": 4.3515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 20170210996.19133, "units": "items/s", "task": "train"}
{"progress": [527, 65], "task": "early_stop"}
{"returns": 4.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 20691244255.79714, "units": "items/s", "task": "train"}
{"progress": [528, 65], "task": "early_stop"}
{"returns": 4.3203125, "loss": 0.12874868512153625, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2428755971.5492997, "units": "items/s", "task": "train"}
{"progress": [529, 65], "task": "early_stop"}
{"returns": 4.3125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 18535491740.01802, "units": "items/s", "task": "train"}
{"progress": [530, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 20419694241.808067, "units": "items/s", "task": "train"}
{"progress": [531, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 20389073303.596603, "units": "items/s", "task": "train"}
{"progress": [532, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 20490870871.246082, "units": "items/s", "task": "train"}
{"progress": [533, 65], "task": "early_stop"}
{"returns": 4.421875, "loss": 0.11909689009189606, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2469998606.043107, "units": "items/s", "task": "train"}
{"progress": [534, 65], "task": "early_stop"}
{"returns": 4.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 19220875145.642242, "units": "items/s", "task": "train"}
{"progress": [535, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 22686178870.56376, "units": "items/s", "task": "train"}
{"progress": [536, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 19326080313.892002, "units": "items/s", "task": "train"}
{"progress": [537, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 20885206647.662712, "units": "items/s", "task": "train"}
{"progress": [538, 65], "task": "early_stop"}
{"returns": 4.4296875, "loss": 0.10980802029371262, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2527364498.5294013, "units": "items/s", "task": "train"}
{"progress": [539, 65], "task": "early_stop"}
{"returns": 4.3984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 21926837939.38787, "units": "items/s", "task": "train"}
{"progress": [540, 65], "task": "early_stop"}
{"returns": 4.4296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 21506994920.37208, "units": "items/s", "task": "train"}
{"progress": [541, 65], "task": "early_stop"}
{"returns": 4.453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 22058815374.41782, "units": "items/s", "task": "train"}
{"progress": [542, 65], "task": "early_stop"}
{"returns": 4.453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 21947120026.164772, "units": "items/s", "task": "train"}
{"progress": [543, 65], "task": "early_stop"}
{"returns": 4.4453125, "loss": 0.10268539190292358, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2579963110.4328346, "units": "items/s", "task": "train"}
{"progress": [544, 65], "task": "early_stop"}
{"returns": 4.28125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 20919398509.141052, "units": "items/s", "task": "train"}
{"progress": [545, 65], "task": "early_stop"}
{"returns": 4.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 21690772024.467884, "units": "items/s", "task": "train"}
{"progress": [546, 65], "task": "early_stop"}
{"returns": 4.2890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 23698647521.087627, "units": "items/s", "task": "train"}
{"progress": [547, 65], "task": "early_stop"}
{"returns": 4.375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 24456900728.332146, "units": "items/s", "task": "train"}
{"progress": [548, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.09911707788705826, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2630657886.223916, "units": "items/s", "task": "train"}
{"progress": [549, 65], "task": "early_stop"}
{"returns": 4.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 22529970505.9344, "units": "items/s", "task": "train"}
{"progress": [550, 65], "task": "early_stop"}
{"returns": 4.2265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 22001418642.520153, "units": "items/s", "task": "train"}
{"progress": [551, 65], "task": "early_stop"}
{"returns": 4.2734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 23221020465.516445, "units": "items/s", "task": "train"}
{"progress": [552, 65], "task": "early_stop"}
{"returns": 4.265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 24043023680.987885, "units": "items/s", "task": "train"}
{"progress": [553, 65], "task": "early_stop"}
{"returns": 4.25, "loss": 0.09388107061386108, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2674317298.3928943, "units": "items/s", "task": "train"}
{"progress": [554, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 23285852670.115448, "units": "items/s", "task": "train"}
{"progress": [555, 65], "task": "early_stop"}
{"returns": 4.265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 24675989031.787945, "units": "items/s", "task": "train"}
{"progress": [556, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 23205034195.65152, "units": "items/s", "task": "train"}
{"progress": [557, 65], "task": "early_stop"}
{"returns": 4.3203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 22810186777.901714, "units": "items/s", "task": "train"}
{"progress": [558, 65], "task": "early_stop"}
{"returns": 4.2890625, "loss": 0.0902567207813263, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2715279217.0271263, "units": "items/s", "task": "train"}
{"progress": [559, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 23094993704.76839, "units": "items/s", "task": "train"}
{"progress": [560, 65], "task": "early_stop"}
{"returns": 4.328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 25134066538.815933, "units": "items/s", "task": "train"}
{"progress": [561, 65], "task": "early_stop"}
{"returns": 4.375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 23160564166.20731, "units": "items/s", "task": "train"}
{"progress": [562, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 26426644723.086605, "units": "items/s", "task": "train"}
{"progress": [563, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.08752699196338654, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2794556702.877219, "units": "items/s", "task": "train"}
{"progress": [564, 65], "task": "early_stop"}
{"returns": 4.375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 23356264192.122005, "units": "items/s", "task": "train"}
{"progress": [565, 65], "task": "early_stop"}
{"returns": 4.4296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 23178443746.84679, "units": "items/s", "task": "train"}
{"progress": [566, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 25548462606.36148, "units": "items/s", "task": "train"}
{"progress": [567, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 25255054786.797264, "units": "items/s", "task": "train"}
{"progress": [568, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.08718342334032059, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2827819701.4516573, "units": "items/s", "task": "train"}
{"progress": [569, 65], "task": "early_stop"}
{"returns": 4.3984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 23857747856.749413, "units": "items/s", "task": "train"}
{"progress": [570, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 25211695140.03745, "units": "items/s", "task": "train"}
{"progress": [571, 65], "task": "early_stop"}
{"returns": 4.3828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 22723224463.15929, "units": "items/s", "task": "train"}
{"progress": [572, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 23485524331.35778, "units": "items/s", "task": "train"}
{"progress": [573, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.0874580591917038, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2859264072.014002, "units": "items/s", "task": "train"}
{"progress": [574, 65], "task": "early_stop"}
{"returns": 4.2890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 24978706557.14123, "units": "items/s", "task": "train"}
{"progress": [575, 65], "task": "early_stop"}
{"returns": 4.25, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 27435076808.536148, "units": "items/s", "task": "train"}
{"progress": [576, 65], "task": "early_stop"}
{"returns": 4.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 26390932496.343052, "units": "items/s", "task": "train"}
{"progress": [577, 65], "task": "early_stop"}
{"returns": 4.328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 23876966532.731636, "units": "items/s", "task": "train"}
{"progress": [578, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.08653290569782257, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 3195023480.096238, "units": "items/s", "task": "train"}
{"progress": [579, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 26442394082.752045, "units": "items/s", "task": "train"}
{"progress": [580, 65], "task": "early_stop"}
{"returns": 4.3125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 26186382157.432335, "units": "items/s", "task": "train"}
{"progress": [581, 65], "task": "early_stop"}
{"returns": 4.34375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 25736959052.47413, "units": "items/s", "task": "train"}
{"progress": [582, 65], "task": "early_stop"}
{"returns": 4.375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 27820654845.987812, "units": "items/s", "task": "train"}
{"progress": [583, 65], "task": "early_stop"}
{"returns": 4.34375, "loss": 0.08702819049358368, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 3241385292.2197394, "units": "items/s", "task": "train"}
{"progress": [584, 65], "task": "early_stop"}
{"returns": 4.21875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 25671664226.668728, "units": "items/s", "task": "train"}
{"progress": [585, 65], "task": "early_stop"}
{"returns": 4.34375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 26397375850.319317, "units": "items/s", "task": "train"}
{"progress": [586, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
