/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"returns": 4.1796875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 75754229.68161906, "units": "items/s", "task": "train"}
{"progress": [513, 65], "task": "early_stop"}
{"returns": 4.21875, "loss": 0.16722439229488373, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8888576.747475151, "units": "items/s", "task": "train"}
{"progress": [514, 65], "task": "early_stop"}
{"returns": 4.34375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 69199582.36559072, "units": "items/s", "task": "train"}
{"progress": [515, 65], "task": "early_stop"}
{"returns": 4.4140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 71405109.93259439, "units": "items/s", "task": "train"}
{"progress": [516, 65], "task": "early_stop"}
{"returns": 4.3203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 75470118.57807855, "units": "items/s", "task": "train"}
{"progress": [517, 65], "task": "early_stop"}
{"returns": 4.4375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 74150462.33262853, "units": "items/s", "task": "train"}
{"progress": [518, 65], "task": "early_stop"}
{"returns": 4.421875, "loss": 0.14950068295001984, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 8986370.712171229, "units": "items/s", "task": "train"}
{"progress": [519, 65], "task": "early_stop"}
{"returns": 4.4296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 74971620.63912621, "units": "items/s", "task": "train"}
{"progress": [520, 65], "task": "early_stop"}
{"returns": 4.40625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 72143167.57659623, "units": "items/s", "task": "train"}
{"progress": [521, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 72337019.25737001, "units": "items/s", "task": "train"}
{"progress": [522, 65], "task": "early_stop"}
{"returns": 4.515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 73204584.73326957, "units": "items/s", "task": "train"}
{"progress": [523, 65], "task": "early_stop"}
{"returns": 4.4765625, "loss": 0.13779161870479584, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9021312.265207296, "units": "items/s", "task": "train"}
{"progress": [524, 65], "task": "early_stop"}
{"returns": 4.3984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 70844265.97560287, "units": "items/s", "task": "train"}
{"progress": [525, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 74543257.10230894, "units": "items/s", "task": "train"}
{"progress": [526, 65], "task": "early_stop"}
{"returns": 4.3515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 76193191.88971229, "units": "items/s", "task": "train"}
{"progress": [527, 65], "task": "early_stop"}
{"returns": 4.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 73994636.92982717, "units": "items/s", "task": "train"}
{"progress": [528, 65], "task": "early_stop"}
{"returns": 4.3203125, "loss": 0.12874868512153625, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9112078.161398515, "units": "items/s", "task": "train"}
{"progress": [529, 65], "task": "early_stop"}
{"returns": 4.3125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 72538181.69077182, "units": "items/s", "task": "train"}
{"progress": [530, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 74211775.88249134, "units": "items/s", "task": "train"}
{"progress": [531, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 75944695.48040552, "units": "items/s", "task": "train"}
{"progress": [532, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 76251686.90979135, "units": "items/s", "task": "train"}
{"progress": [533, 65], "task": "early_stop"}
{"returns": 4.421875, "loss": 0.11909689009189606, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9262792.02895772, "units": "items/s", "task": "train"}
{"progress": [534, 65], "task": "early_stop"}
{"returns": 4.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 74133952.29066172, "units": "items/s", "task": "train"}
{"progress": [535, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 76308080.91702802, "units": "items/s", "task": "train"}
{"progress": [536, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 80369114.3003026, "units": "items/s", "task": "train"}
{"progress": [537, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 75455143.18160872, "units": "items/s", "task": "train"}
{"progress": [538, 65], "task": "early_stop"}
{"returns": 4.4296875, "loss": 0.10980802029371262, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9344534.994475776, "units": "items/s", "task": "train"}
{"progress": [539, 65], "task": "early_stop"}
{"returns": 4.3984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 79097895.5250965, "units": "items/s", "task": "train"}
{"progress": [540, 65], "task": "early_stop"}
{"returns": 4.4296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 79753062.83063535, "units": "items/s", "task": "train"}
{"progress": [541, 65], "task": "early_stop"}
{"returns": 4.453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 80206942.51799755, "units": "items/s", "task": "train"}
{"progress": [542, 65], "task": "early_stop"}
{"returns": 4.453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 79674925.44609857, "units": "items/s", "task": "train"}
{"progress": [543, 65], "task": "early_stop"}
{"returns": 4.4453125, "loss": 0.10268539190292358, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9408144.285181552, "units": "items/s", "task": "train"}
{"progress": [544, 65], "task": "early_stop"}
{"returns": 4.28125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 77446698.36679444, "units": "items/s", "task": "train"}
{"progress": [545, 65], "task": "early_stop"}
{"returns": 4.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 84187507.61390197, "units": "items/s", "task": "train"}
{"progress": [546, 65], "task": "early_stop"}
{"returns": 4.2890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 84457083.25174232, "units": "items/s", "task": "train"}
{"progress": [547, 65], "task": "early_stop"}
{"returns": 4.375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 78639432.96733588, "units": "items/s", "task": "train"}
{"progress": [548, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.09911707788705826, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9485186.361715954, "units": "items/s", "task": "train"}
{"progress": [549, 65], "task": "early_stop"}
{"returns": 4.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 76381235.49543855, "units": "items/s", "task": "train"}
{"progress": [550, 65], "task": "early_stop"}
{"returns": 4.2265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 77860544.44131951, "units": "items/s", "task": "train"}
{"progress": [551, 65], "task": "early_stop"}
{"returns": 4.2734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 82121550.410983, "units": "items/s", "task": "train"}
{"progress": [552, 65], "task": "early_stop"}
{"returns": 4.265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 80962066.4715356, "units": "items/s", "task": "train"}
{"progress": [553, 65], "task": "early_stop"}
{"returns": 4.25, "loss": 0.09388107061386108, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9553000.786992155, "units": "items/s", "task": "train"}
{"progress": [554, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 77719096.50239109, "units": "items/s", "task": "train"}
{"progress": [555, 65], "task": "early_stop"}
{"returns": 4.265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 81034373.81857598, "units": "items/s", "task": "train"}
{"progress": [556, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 81700743.95601487, "units": "items/s", "task": "train"}
{"progress": [557, 65], "task": "early_stop"}
{"returns": 4.3203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 82286257.90518297, "units": "items/s", "task": "train"}
{"progress": [558, 65], "task": "early_stop"}
{"returns": 4.2890625, "loss": 0.0902567207813263, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9661869.39840576, "units": "items/s", "task": "train"}
{"progress": [559, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 78568796.66192693, "units": "items/s", "task": "train"}
{"progress": [560, 65], "task": "early_stop"}
{"returns": 4.328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 79873068.57219793, "units": "items/s", "task": "train"}
{"progress": [561, 65], "task": "early_stop"}
{"returns": 4.375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 81784517.0123261, "units": "items/s", "task": "train"}
{"progress": [562, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 81311772.47998087, "units": "items/s", "task": "train"}
{"progress": [563, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.08752699196338654, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9757948.016553061, "units": "items/s", "task": "train"}
{"progress": [564, 65], "task": "early_stop"}
{"returns": 4.375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 79449755.8153557, "units": "items/s", "task": "train"}
{"progress": [565, 65], "task": "early_stop"}
{"returns": 4.4296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 81045125.27195938, "units": "items/s", "task": "train"}
{"progress": [566, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 81210021.22395106, "units": "items/s", "task": "train"}
{"progress": [567, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 81248781.33792688, "units": "items/s", "task": "train"}
{"progress": [568, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.08718342334032059, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9825977.976902364, "units": "items/s", "task": "train"}
{"progress": [569, 65], "task": "early_stop"}
{"returns": 4.3984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 79026799.66337278, "units": "items/s", "task": "train"}
{"progress": [570, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 80730461.67320704, "units": "items/s", "task": "train"}
{"progress": [571, 65], "task": "early_stop"}
{"returns": 4.3828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 81134382.40368086, "units": "items/s", "task": "train"}
{"progress": [572, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 77964905.68695231, "units": "items/s", "task": "train"}
{"progress": [573, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.0874580591917038, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 9890486.228755968, "units": "items/s", "task": "train"}
{"progress": [574, 65], "task": "early_stop"}
{"returns": 4.2890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 79725787.84313631, "units": "items/s", "task": "train"}
{"progress": [575, 65], "task": "early_stop"}
{"returns": 4.25, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 85031804.14868666, "units": "items/s", "task": "train"}
{"progress": [576, 65], "task": "early_stop"}
{"returns": 4.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 83730660.25279076, "units": "items/s", "task": "train"}
{"progress": [577, 65], "task": "early_stop"}
{"returns": 4.328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 84416588.23035796, "units": "items/s", "task": "train"}
{"progress": [578, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.08653290569782257, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10029021.343406314, "units": "items/s", "task": "train"}
{"progress": [579, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 79899492.26563779, "units": "items/s", "task": "train"}
{"progress": [580, 65], "task": "early_stop"}
{"returns": 4.3125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 80831574.26135884, "units": "items/s", "task": "train"}
{"progress": [581, 65], "task": "early_stop"}
{"returns": 4.34375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 82802165.02393429, "units": "items/s", "task": "train"}
{"progress": [582, 65], "task": "early_stop"}
{"returns": 4.375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 86135980.18920557, "units": "items/s", "task": "train"}
{"progress": [583, 65], "task": "early_stop"}
{"returns": 4.34375, "loss": 0.08702819049358368, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10107251.11021662, "units": "items/s", "task": "train"}
{"progress": [584, 65], "task": "early_stop"}
{"returns": 4.21875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 84706712.27164465, "units": "items/s", "task": "train"}
{"progress": [585, 65], "task": "early_stop"}
{"returns": 4.34375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 89732965.20097211, "units": "items/s", "task": "train"}
{"progress": [586, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 83883659.38957886, "units": "items/s", "task": "train"}
