/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 19651698941.16996, "units": "items/s", "task": "train"}
{"progress": [513, 65], "task": "early_stop"}
{"returns": 4.21875, "loss": 0.16722439229488373, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2258005269.374594, "units": "items/s", "task": "train"}
{"progress": [514, 65], "task": "early_stop"}
{"returns": 4.34375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 18259049129.365273, "units": "items/s", "task": "train"}
{"progress": [515, 65], "task": "early_stop"}
{"returns": 4.4140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 20669831906.106236, "units": "items/s", "task": "train"}
{"progress": [516, 65], "task": "early_stop"}
{"returns": 4.3203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 21719945501.87719, "units": "items/s", "task": "train"}
{"progress": [517, 65], "task": "early_stop"}
{"returns": 4.4375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 20038456589.868496, "units": "items/s", "task": "train"}
{"progress": [518, 65], "task": "early_stop"}
{"returns": 4.421875, "loss": 0.14950066804885864, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2313338591.525067, "units": "items/s", "task": "train"}
{"progress": [519, 65], "task": "early_stop"}
{"returns": 4.4296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 18811757804.720615, "units": "items/s", "task": "train"}
{"progress": [520, 65], "task": "early_stop"}
{"returns": 4.40625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 19736856493.084427, "units": "items/s", "task": "train"}
{"progress": [521, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 20856176259.11346, "units": "items/s", "task": "train"}
{"progress": [522, 65], "task": "early_stop"}
{"returns": 4.515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 20515213326.64162, "units": "items/s", "task": "train"}
{"progress": [523, 65], "task": "early_stop"}
{"returns": 4.4765625, "loss": 0.13779161870479584, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2362821300.988626, "units": "items/s", "task": "train"}
{"progress": [524, 65], "task": "early_stop"}
{"returns": 4.3984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 20455930747.69141, "units": "items/s", "task": "train"}
{"progress": [525, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 21205444549.042248, "units": "items/s", "task": "train"}
{"progress": [526, 65], "task": "early_stop"}
{"returns": 4.3515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 20488953407.733974, "units": "items/s", "task": "train"}
{"progress": [527, 65], "task": "early_stop"}
{"returns": 4.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 21326201708.00213, "units": "items/s", "task": "train"}
{"progress": [528, 65], "task": "early_stop"}
{"returns": 4.3203125, "loss": 0.12874868512153625, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2404145723.8798347, "units": "items/s", "task": "train"}
{"progress": [529, 65], "task": "early_stop"}
{"returns": 4.3125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 22121527736.495453, "units": "items/s", "task": "train"}
{"progress": [530, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 22059402157.45484, "units": "items/s", "task": "train"}
{"progress": [531, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 22099825551.76337, "units": "items/s", "task": "train"}
{"progress": [532, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 21262814904.310772, "units": "items/s", "task": "train"}
{"progress": [533, 65], "task": "early_stop"}
{"returns": 4.421875, "loss": 0.11909689009189606, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2447661405.980259, "units": "items/s", "task": "train"}
{"progress": [534, 65], "task": "early_stop"}
{"returns": 4.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 20243980361.446487, "units": "items/s", "task": "train"}
{"progress": [535, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 21766076011.05854, "units": "items/s", "task": "train"}
{"progress": [536, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 21128413724.182457, "units": "items/s", "task": "train"}
{"progress": [537, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 22614608964.644875, "units": "items/s", "task": "train"}
{"progress": [538, 65], "task": "early_stop"}
{"returns": 4.4296875, "loss": 0.10980802029371262, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2525774310.7622046, "units": "items/s", "task": "train"}
{"progress": [539, 65], "task": "early_stop"}
{"returns": 4.3984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 23001487852.036842, "units": "items/s", "task": "train"}
{"progress": [540, 65], "task": "early_stop"}
{"returns": 4.4296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 22109451378.649197, "units": "items/s", "task": "train"}
{"progress": [541, 65], "task": "early_stop"}
{"returns": 4.453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 22284804305.202682, "units": "items/s", "task": "train"}
{"progress": [542, 65], "task": "early_stop"}
{"returns": 4.453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 24048401997.494446, "units": "items/s", "task": "train"}
{"progress": [543, 65], "task": "early_stop"}
{"returns": 4.4453125, "loss": 0.10268539190292358, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2579391649.812207, "units": "items/s", "task": "train"}
{"progress": [544, 65], "task": "early_stop"}
{"returns": 4.28125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 24199540344.279503, "units": "items/s", "task": "train"}
{"progress": [545, 65], "task": "early_stop"}
{"returns": 4.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 23008682781.446144, "units": "items/s", "task": "train"}
{"progress": [546, 65], "task": "early_stop"}
{"returns": 4.2890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 21851926794.1346, "units": "items/s", "task": "train"}
{"progress": [547, 65], "task": "early_stop"}
{"returns": 4.375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 22124342929.2583, "units": "items/s", "task": "train"}
{"progress": [548, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.09911707788705826, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2579008565.081515, "units": "items/s", "task": "train"}
{"progress": [549, 65], "task": "early_stop"}
{"returns": 4.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 21959781473.71106, "units": "items/s", "task": "train"}
{"progress": [550, 65], "task": "early_stop"}
{"returns": 4.2265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 23304240672.568447, "units": "items/s", "task": "train"}
{"progress": [551, 65], "task": "early_stop"}
{"returns": 4.2734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 24373005240.649506, "units": "items/s", "task": "train"}
{"progress": [552, 65], "task": "early_stop"}
{"returns": 4.265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 22276859011.42766, "units": "items/s", "task": "train"}
{"progress": [553, 65], "task": "early_stop"}
{"returns": 4.25, "loss": 0.09388107061386108, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2624733247.332915, "units": "items/s", "task": "train"}
{"progress": [554, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 20874751902.961845, "units": "items/s", "task": "train"}
{"progress": [555, 65], "task": "early_stop"}
{"returns": 4.265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 23188886847.489494, "units": "items/s", "task": "train"}
{"progress": [556, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 25759522165.502487, "units": "items/s", "task": "train"}
{"progress": [557, 65], "task": "early_stop"}
{"returns": 4.3203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 24345795605.972656, "units": "items/s", "task": "train"}
{"progress": [558, 65], "task": "early_stop"}
{"returns": 4.2890625, "loss": 0.0902567207813263, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2707925391.3716254, "units": "items/s", "task": "train"}
{"progress": [559, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 25148824467.07597, "units": "items/s", "task": "train"}
{"progress": [560, 65], "task": "early_stop"}
{"returns": 4.328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 24231516489.932518, "units": "items/s", "task": "train"}
{"progress": [561, 65], "task": "early_stop"}
{"returns": 4.375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 23855194735.540314, "units": "items/s", "task": "train"}
{"progress": [562, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 26188600724.844273, "units": "items/s", "task": "train"}
{"progress": [563, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.08752699196338654, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2735258021.6255417, "units": "items/s", "task": "train"}
{"progress": [564, 65], "task": "early_stop"}
{"returns": 4.375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 24099415384.473972, "units": "items/s", "task": "train"}
{"progress": [565, 65], "task": "early_stop"}
{"returns": 4.4296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 25520605118.172256, "units": "items/s", "task": "train"}
{"progress": [566, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 24478362118.185318, "units": "items/s", "task": "train"}
{"progress": [567, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 23438525750.00934, "units": "items/s", "task": "train"}
{"progress": [568, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.08718342334032059, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2774235516.593398, "units": "items/s", "task": "train"}
{"progress": [569, 65], "task": "early_stop"}
{"returns": 4.3984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 24271260825.419502, "units": "items/s", "task": "train"}
{"progress": [570, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 25707066739.886044, "units": "items/s", "task": "train"}
{"progress": [571, 65], "task": "early_stop"}
{"returns": 4.3828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 23906124126.919724, "units": "items/s", "task": "train"}
{"progress": [572, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 26374691605.44219, "units": "items/s", "task": "train"}
{"progress": [573, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.0874580591917038, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2862927228.2118936, "units": "items/s", "task": "train"}
{"progress": [574, 65], "task": "early_stop"}
{"returns": 4.2890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 25701827934.85946, "units": "items/s", "task": "train"}
{"progress": [575, 65], "task": "early_stop"}
{"returns": 4.25, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 23890983643.423843, "units": "items/s", "task": "train"}
{"progress": [576, 65], "task": "early_stop"}
{"returns": 4.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 24939972979.205914, "units": "items/s", "task": "train"}
{"progress": [577, 65], "task": "early_stop"}
{"returns": 4.328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 26846768339.41005, "units": "items/s", "task": "train"}
{"progress": [578, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.08653290569782257, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2897374177.4098125, "units": "items/s", "task": "train"}
{"progress": [579, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 24940234626.2653, "units": "items/s", "task": "train"}
{"progress": [580, 65], "task": "early_stop"}
{"returns": 4.3125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 26479300697.030132, "units": "items/s", "task": "train"}
{"progress": [581, 65], "task": "early_stop"}
{"returns": 4.34375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 25274443334.117653, "units": "items/s", "task": "train"}
{"progress": [582, 65], "task": "early_stop"}
{"returns": 4.375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 26910171935.365856, "units": "items/s", "task": "train"}
{"progress": [583, 65], "task": "early_stop"}
{"returns": 4.34375, "loss": 0.08702818304300308, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 3265027308.420379, "units": "items/s", "task": "train"}
{"progress": [584, 65], "task": "early_stop"}
{"returns": 4.21875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 26894608448.30685, "units": "items/s", "task": "train"}
{"progress": [585, 65], "task": "early_stop"}
{"returns": 4.34375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 26285218128.624702, "units": "items/s", "task": "train"}
{"progress": [586, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
