/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:124: UserWarning: Explicitly requested dtype <class 'jax.numpy.int64'> requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"rate": 200301620.16519064, "units": "items/s", "task": "train"}
{"progress": [804, 65], "task": "early_stop"}
{"returns": 26.03125, "loss": 0.07541999220848083, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 197165704.8557537, "units": "items/s", "task": "train"}
{"progress": [805, 65], "task": "early_stop"}
{"returns": 26.3359375, "loss": 0.06853944063186646, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 200551546.68681166, "units": "items/s", "task": "train"}
{"progress": [806, 65], "task": "early_stop"}
{"returns": 26.6328125, "loss": 0.07153259217739105, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 197635007.0076708, "units": "items/s", "task": "train"}
{"progress": [807, 65], "task": "early_stop"}
{"returns": 27.3984375, "loss": 0.06591201573610306, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 197583630.36333507, "units": "items/s", "task": "train"}
{"progress": [808, 65], "task": "early_stop"}
{"returns": 27.3125, "loss": 0.06963043659925461, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 201474996.99402198, "units": "items/s", "task": "train"}
{"progress": [809, 65], "task": "early_stop"}
{"returns": 27.6171875, "loss": 0.07042554765939713, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 202078995.52572426, "units": "items/s", "task": "train"}
{"progress": [810, 65], "task": "early_stop"}
{"returns": 28.171875, "loss": 0.0650726780295372, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 201085094.44557768, "units": "items/s", "task": "train"}
{"progress": [811, 65], "task": "early_stop"}
{"returns": 28.9375, "loss": 0.09362722188234329, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 191321058.5299434, "units": "items/s", "task": "train"}
{"progress": [812, 65], "task": "early_stop"}
{"returns": 29.0703125, "loss": 0.08976175636053085, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 198499138.83984336, "units": "items/s", "task": "train"}
{"progress": [813, 65], "task": "early_stop"}
{"returns": 28.984375, "loss": 0.09232300519943237, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 200450476.08279788, "units": "items/s", "task": "train"}
{"progress": [814, 65], "task": "early_stop"}
{"returns": 29.25, "loss": 0.08163683116436005, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 197898841.05302215, "units": "items/s", "task": "train"}
{"progress": [815, 65], "task": "early_stop"}
{"returns": 27.859375, "loss": 0.07990190386772156, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 202014075.59401742, "units": "items/s", "task": "train"}
{"progress": [816, 65], "task": "early_stop"}
{"returns": 27.6015625, "loss": 0.07831713557243347, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 197323662.01941654, "units": "items/s", "task": "train"}
{"progress": [817, 65], "task": "early_stop"}
{"returns": 27.484375, "loss": 0.06984277069568634, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 203439641.96714675, "units": "items/s", "task": "train"}
{"progress": [818, 65], "task": "early_stop"}
{"returns": 28.0234375, "loss": 0.06820330023765564, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 200645253.0290322, "units": "items/s", "task": "train"}
{"progress": [819, 65], "task": "early_stop"}
{"returns": 28.0625, "loss": 0.07098326832056046, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 199021180.8309519, "units": "items/s", "task": "train"}
{"progress": [820, 65], "task": "early_stop"}
{"returns": 28.328125, "loss": 0.07134483754634857, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 202063966.2098501, "units": "items/s", "task": "train"}
{"progress": [821, 65], "task": "early_stop"}
{"returns": 28.21875, "loss": 0.06310330331325531, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 203264494.41839606, "units": "items/s", "task": "train"}
{"progress": [822, 65], "task": "early_stop"}
{"returns": 27.515625, "loss": 0.06517738103866577, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 199267974.4481522, "units": "items/s", "task": "train"}
{"progress": [823, 65], "task": "early_stop"}
{"returns": 27.6015625, "loss": 0.0686764195561409, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 203599585.98408866, "units": "items/s", "task": "train"}
{"progress": [824, 65], "task": "early_stop"}
{"returns": 27.6015625, "loss": 0.09010447561740875, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 202159649.32247683, "units": "items/s", "task": "train"}
{"progress": [825, 65], "task": "early_stop"}
{"returns": 28.46875, "loss": 0.09631454944610596, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 201830921.73704606, "units": "items/s", "task": "train"}
{"progress": [826, 65], "task": "early_stop"}
{"returns": 28.921875, "loss": 0.08577854186296463, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 203306492.67528188, "units": "items/s", "task": "train"}
{"progress": [827, 65], "task": "early_stop"}
{"returns": 29.1640625, "loss": 0.08892665058374405, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 201405808.86756477, "units": "items/s", "task": "train"}
{"progress": [828, 65], "task": "early_stop"}
{"returns": 28.9921875, "loss": 0.08101164549589157, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 205116523.22040763, "units": "items/s", "task": "train"}
{"progress": [829, 65], "task": "early_stop"}
{"returns": 29.0625, "loss": 0.07592359185218811, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 203959343.96680823, "units": "items/s", "task": "train"}
{"progress": [830, 65], "task": "early_stop"}
{"returns": 28.7265625, "loss": 0.07317158579826355, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 204108855.7694294, "units": "items/s", "task": "train"}
{"progress": [831, 65], "task": "early_stop"}
{"returns": 29.5859375, "loss": 0.07003983855247498, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 201279289.15366384, "units": "items/s", "task": "train"}
{"progress": [832, 65], "task": "early_stop"}
{"returns": 29.3984375, "loss": 0.07237605005502701, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 205590730.78517565, "units": "items/s", "task": "train"}
{"progress": [833, 65], "task": "early_stop"}
{"returns": 29.4921875, "loss": 0.0688791275024414, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 206590004.6139336, "units": "items/s", "task": "train"}
{"progress": [834, 65], "task": "early_stop"}
{"returns": 29.734375, "loss": 0.06503520905971527, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 206406572.5413386, "units": "items/s", "task": "train"}
{"progress": [835, 65], "task": "early_stop"}
{"returns": 29.515625, "loss": 0.06671342253684998, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 207508993.47393715, "units": "items/s", "task": "train"}
{"progress": [836, 65], "task": "early_stop"}
{"returns": 29.6875, "loss": 0.09834382683038712, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 203842688.78160557, "units": "items/s", "task": "train"}
{"progress": [837, 65], "task": "early_stop"}
{"returns": 29.328125, "loss": 0.09241832792758942, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 207582985.45561796, "units": "items/s", "task": "train"}
{"progress": [838, 65], "task": "early_stop"}
{"returns": 28.984375, "loss": 0.09601591527462006, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 208103011.17011145, "units": "items/s", "task": "train"}
{"progress": [839, 65], "task": "early_stop"}
{"returns": 28.7421875, "loss": 0.09572054445743561, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 207311801.6205541, "units": "items/s", "task": "train"}
{"progress": [840, 65], "task": "early_stop"}
{"returns": 29.015625, "loss": 0.08661243319511414, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 207035869.95502976, "units": "items/s", "task": "train"}
{"progress": [841, 65], "task": "early_stop"}
{"returns": 28.8984375, "loss": 0.08155811578035355, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 208897463.45497236, "units": "items/s", "task": "train"}
{"progress": [842, 65], "task": "early_stop"}
{"returns": 28.734375, "loss": 0.07820211350917816, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 208661322.3055, "units": "items/s", "task": "train"}
{"progress": [843, 65], "task": "early_stop"}
{"returns": 28.2265625, "loss": 0.07390306890010834, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 207485395.22642866, "units": "items/s", "task": "train"}
{"progress": [844, 65], "task": "early_stop"}
{"returns": 28.4375, "loss": 0.07138743251562119, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 194707469.0499801, "units": "items/s", "task": "train"}
{"progress": [845, 65], "task": "early_stop"}
{"returns": 28.4140625, "loss": 0.06866704672574997, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 207652513.94919398, "units": "items/s", "task": "train"}
{"progress": [846, 65], "task": "early_stop"}
{"returns": 28.203125, "loss": 0.06814393401145935, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 207457371.29792154, "units": "items/s", "task": "train"}
{"progress": [847, 65], "task": "early_stop"}
{"returns": 27.8203125, "loss": 0.06385493278503418, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 207795427.25625858, "units": "items/s", "task": "train"}
{"progress": [848, 65], "task": "early_stop"}
{"returns": 28.3125, "loss": 0.06350397318601608, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 210119006.62364456, "units": "items/s", "task": "train"}
{"progress": [849, 65], "task": "early_stop"}
{"returns": 28.3125, "loss": 0.09576675295829773, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 207315617.07698894, "units": "items/s", "task": "train"}
{"progress": [850, 65], "task": "early_stop"}
{"returns": 28.875, "loss": 0.09887702763080597, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 208211383.45175418, "units": "items/s", "task": "train"}
{"progress": [851, 65], "task": "early_stop"}
{"returns": 28.4296875, "loss": 0.0918968915939331, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 209845421.02057067, "units": "items/s", "task": "train"}
{"progress": [852, 65], "task": "early_stop"}
{"returns": 28.96875, "loss": 0.0875924751162529, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 209417464.98487574, "units": "items/s", "task": "train"}
{"progress": [853, 65], "task": "early_stop"}
{"returns": 28.6015625, "loss": 0.08162490278482437, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 210829475.12751177, "units": "items/s", "task": "train"}
{"progress": [854, 65], "task": "early_stop"}
{"returns": 29.8515625, "loss": 0.07949651777744293, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 212860283.22794607, "units": "items/s", "task": "train"}
{"progress": [855, 65], "task": "early_stop"}
{"returns": 30.375, "loss": 0.07321934401988983, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 207633467.47671798, "units": "items/s", "task": "train"}
{"progress": [856, 65], "task": "early_stop"}
{"returns": 30.2890625, "loss": 0.08290521055459976, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 209142161.23891273, "units": "items/s", "task": "train"}
{"progress": [857, 65], "task": "early_stop"}
{"returns": 30.5390625, "loss": 0.07343728840351105, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 213780348.24340427, "units": "items/s", "task": "train"}
{"progress": [858, 65], "task": "early_stop"}
{"returns": 30.6953125, "loss": 0.07718673348426819, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 212687357.0723236, "units": "items/s", "task": "train"}
{"progress": [859, 65], "task": "early_stop"}
{"returns": 30.9375, "loss": 0.0697130560874939, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 209479415.68275708, "units": "items/s", "task": "train"}
{"progress": [860, 65], "task": "early_stop"}
{"returns": 30.5078125, "loss": 0.06496883928775787, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 209922497.97773182, "units": "items/s", "task": "train"}
{"progress": [861, 65], "task": "early_stop"}
{"returns": 30.1796875, "loss": 0.10190776735544205, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 213262164.64840585, "units": "items/s", "task": "train"}
{"progress": [862, 65], "task": "early_stop"}
{"returns": 30.46875, "loss": 0.09667976200580597, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 213597733.8057364, "units": "items/s", "task": "train"}
{"progress": [863, 65], "task": "early_stop"}
{"returns": 30.75, "loss": 0.09369371086359024, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 213858626.3818593, "units": "items/s", "task": "train"}
{"progress": [864, 65], "task": "early_stop"}
{"returns": 30.515625, "loss": 0.09391874074935913, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 205373451.1095003, "units": "items/s", "task": "train"}
{"progress": [865, 65], "task": "early_stop"}
{"returns": 30.734375, "loss": 0.08837714791297913, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 214846678.41237092, "units": "items/s", "task": "train"}
{"progress": [866, 65], "task": "early_stop"}
{"returns": 31.2421875, "loss": 0.08288976550102234, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 213193944.74927744, "units": "items/s", "task": "train"}
{"progress": [867, 65], "task": "early_stop"}
{"returns": 31.7265625, "loss": 0.07347986102104187, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 215578425.17199564, "units": "items/s", "task": "train"}
{"progress": [868, 65], "task": "early_stop"}
{"returns": 31.6015625, "loss": 0.07791589945554733, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 214089785.4202384, "units": "items/s", "task": "train"}
{"progress": [869, 65], "task": "early_stop"}
{"returns": 31.6796875, "loss": 0.07470657676458359, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 216909686.6110814, "units": "items/s", "task": "train"}
{"progress": [870, 65], "task": "early_stop"}
