/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:124: UserWarning: Explicitly requested dtype <class 'jax.numpy.int64'> requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"returns": 57.125, "loss": 0.190842404961586, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 914149870.4746352, "units": "items/s", "task": "train"}
{"progress": [3705, 65], "task": "early_stop"}
{"returns": 56.890625, "loss": 0.16928794980049133, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 910973783.0726568, "units": "items/s", "task": "train"}
{"progress": [3706, 65], "task": "early_stop"}
{"returns": 57.5703125, "loss": 0.17391659319400787, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 915080897.967087, "units": "items/s", "task": "train"}
{"progress": [3707, 65], "task": "early_stop"}
{"returns": 59.15625, "loss": 0.1722535490989685, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 901947035.8311206, "units": "items/s", "task": "train"}
{"progress": [3708, 65], "task": "early_stop"}
{"returns": 58.609375, "loss": 0.17440831661224365, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 915715875.5268766, "units": "items/s", "task": "train"}
{"progress": [3709, 65], "task": "early_stop"}
{"returns": 60.0625, "loss": 0.1594192087650299, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 911098262.5066491, "units": "items/s", "task": "train"}
{"progress": [3710, 65], "task": "early_stop"}
{"returns": 59.578125, "loss": 0.1761070340871811, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 918865897.0631043, "units": "items/s", "task": "train"}
{"progress": [3711, 65], "task": "early_stop"}
{"returns": 60.34375, "loss": 0.1861797571182251, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 910834555.5119638, "units": "items/s", "task": "train"}
{"progress": [3712, 65], "task": "early_stop"}
{"returns": 60.4375, "loss": 0.1759827733039856, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 914833249.4935119, "units": "items/s", "task": "train"}
{"progress": [3713, 65], "task": "early_stop"}
{"returns": 61.03125, "loss": 0.19992613792419434, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 917268201.3039752, "units": "items/s", "task": "train"}
{"progress": [3714, 65], "task": "early_stop"}
{"returns": 61.203125, "loss": 0.16589172184467316, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 895193336.6103929, "units": "items/s", "task": "train"}
{"progress": [3715, 65], "task": "early_stop"}
{"returns": 60.765625, "loss": 0.17513322830200195, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 831486082.1932614, "units": "items/s", "task": "train"}
{"progress": [3716, 65], "task": "early_stop"}
{"returns": 62.3359375, "loss": 0.16211260855197906, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 900790804.4044803, "units": "items/s", "task": "train"}
{"progress": [3717, 65], "task": "early_stop"}
{"returns": 62.5, "loss": 0.16697822511196136, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 900262708.560898, "units": "items/s", "task": "train"}
{"progress": [3718, 65], "task": "early_stop"}
{"returns": 63.0703125, "loss": 0.18029624223709106, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 908995635.6778314, "units": "items/s", "task": "train"}
{"progress": [3719, 65], "task": "early_stop"}
{"returns": 63.0703125, "loss": 0.18324674665927887, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 911595754.2659434, "units": "items/s", "task": "train"}
{"progress": [3720, 65], "task": "early_stop"}
{"returns": 63.5703125, "loss": 0.1805502474308014, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 908119471.4808491, "units": "items/s", "task": "train"}
{"progress": [3721, 65], "task": "early_stop"}
{"returns": 64.3515625, "loss": 0.16277775168418884, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 914144701.9920343, "units": "items/s", "task": "train"}
{"progress": [3722, 65], "task": "early_stop"}
{"returns": 63.28125, "loss": 0.16579663753509521, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 913505130.8737886, "units": "items/s", "task": "train"}
{"progress": [3723, 65], "task": "early_stop"}
{"returns": 61.4453125, "loss": 0.16291803121566772, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 891163974.0180217, "units": "items/s", "task": "train"}
{"progress": [3724, 65], "task": "early_stop"}
{"returns": 59.4140625, "loss": 0.1971217691898346, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 911355315.3240747, "units": "items/s", "task": "train"}
{"progress": [3725, 65], "task": "early_stop"}
{"returns": 60.4609375, "loss": 0.21112138032913208, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 920915746.2605301, "units": "items/s", "task": "train"}
{"progress": [3726, 65], "task": "early_stop"}
{"returns": 59.6640625, "loss": 0.16570807993412018, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 905279403.0304724, "units": "items/s", "task": "train"}
{"progress": [3727, 65], "task": "early_stop"}
{"returns": 58.6484375, "loss": 0.1812799572944641, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 904473998.2573336, "units": "items/s", "task": "train"}
{"progress": [3728, 65], "task": "early_stop"}
{"returns": 57.9609375, "loss": 0.19050145149230957, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 920737578.5402266, "units": "items/s", "task": "train"}
{"progress": [3729, 65], "task": "early_stop"}
{"returns": 57.9609375, "loss": 0.16934196650981903, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 905671483.5284332, "units": "items/s", "task": "train"}
{"progress": [3730, 65], "task": "early_stop"}
{"returns": 58.6328125, "loss": 0.16546210646629333, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 911394776.2647834, "units": "items/s", "task": "train"}
{"progress": [3731, 65], "task": "early_stop"}
{"returns": 58.6328125, "loss": 0.15804526209831238, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 903877341.0269245, "units": "items/s", "task": "train"}
{"progress": [3732, 65], "task": "early_stop"}
{"returns": 58.8125, "loss": 0.17773987352848053, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 919995477.5552808, "units": "items/s", "task": "train"}
{"progress": [3733, 65], "task": "early_stop"}
{"returns": 58.1796875, "loss": 0.1780553162097931, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 909280928.2578655, "units": "items/s", "task": "train"}
{"progress": [3734, 65], "task": "early_stop"}
{"returns": 58.796875, "loss": 0.18139776587486267, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 911015023.5479399, "units": "items/s", "task": "train"}
{"progress": [3735, 65], "task": "early_stop"}
{"returns": 59.6171875, "loss": 0.16766202449798584, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 898816773.7524372, "units": "items/s", "task": "train"}
{"progress": [3736, 65], "task": "early_stop"}
{"returns": 60.03125, "loss": 0.19236382842063904, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 908524541.9207242, "units": "items/s", "task": "train"}
{"progress": [3737, 65], "task": "early_stop"}
{"returns": 60.6640625, "loss": 0.18642768263816833, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 923526273.974261, "units": "items/s", "task": "train"}
{"progress": [3738, 65], "task": "early_stop"}
{"returns": 63.390625, "loss": 0.1902160346508026, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 918610333.4214317, "units": "items/s", "task": "train"}
{"progress": [3739, 65], "task": "early_stop"}
{"returns": 63.421875, "loss": 0.19585439562797546, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 923677338.1655427, "units": "items/s", "task": "train"}
{"progress": [3740, 65], "task": "early_stop"}
{"returns": 62.5625, "loss": 0.1817266345024109, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 914131632.332484, "units": "items/s", "task": "train"}
{"progress": [3741, 65], "task": "early_stop"}
{"returns": 63.8828125, "loss": 0.1921224296092987, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 919616301.5986501, "units": "items/s", "task": "train"}
{"progress": [3742, 65], "task": "early_stop"}
{"returns": 64.6484375, "loss": 0.17297771573066711, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 917586450.6261628, "units": "items/s", "task": "train"}
{"progress": [3743, 65], "task": "early_stop"}
{"returns": 64.46875, "loss": 0.18418362736701965, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 915053464.4632043, "units": "items/s", "task": "train"}
{"progress": [3744, 65], "task": "early_stop"}
{"returns": 63.1015625, "loss": 0.18769653141498566, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 909163473.9283339, "units": "items/s", "task": "train"}
{"progress": [3745, 65], "task": "early_stop"}
{"returns": 63.1953125, "loss": 0.18593460321426392, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 925902478.9824289, "units": "items/s", "task": "train"}
{"progress": [3746, 65], "task": "early_stop"}
{"returns": 63.109375, "loss": 0.19704946875572205, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 910167299.9464558, "units": "items/s", "task": "train"}
{"progress": [3747, 65], "task": "early_stop"}
{"returns": 62.4921875, "loss": 0.1813090294599533, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 926053256.7249163, "units": "items/s", "task": "train"}
{"progress": [3748, 65], "task": "early_stop"}
{"returns": 63.8046875, "loss": 0.17201998829841614, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 861551693.3614881, "units": "items/s", "task": "train"}
{"progress": [3749, 65], "task": "early_stop"}
{"returns": 63.0078125, "loss": 0.1705332249403, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 925057560.1824263, "units": "items/s", "task": "train"}
{"progress": [3750, 65], "task": "early_stop"}
{"returns": 62.875, "loss": 0.19833624362945557, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 906326035.1953042, "units": "items/s", "task": "train"}
{"progress": [3751, 65], "task": "early_stop"}
{"returns": 63.0390625, "loss": 0.19922679662704468, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 918548923.5636839, "units": "items/s", "task": "train"}
{"progress": [3752, 65], "task": "early_stop"}
{"returns": 64.5234375, "loss": 0.17867524921894073, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 923704659.5579154, "units": "items/s", "task": "train"}
{"progress": [3753, 65], "task": "early_stop"}
{"returns": 63.28125, "loss": 0.17769666016101837, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 916553481.2071596, "units": "items/s", "task": "train"}
{"progress": [3754, 65], "task": "early_stop"}
{"returns": 64.8125, "loss": 0.1733979731798172, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 928155616.8662448, "units": "items/s", "task": "train"}
{"progress": [3755, 65], "task": "early_stop"}
{"returns": 64.8125, "loss": 0.17884737253189087, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 916920656.1074251, "units": "items/s", "task": "train"}
{"progress": [3756, 65], "task": "early_stop"}
{"returns": 65.3359375, "loss": 0.17160490155220032, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 906349218.5439862, "units": "items/s", "task": "train"}
{"progress": [3757, 65], "task": "early_stop"}
{"returns": 64.765625, "loss": 0.1782776415348053, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 930463354.8419029, "units": "items/s", "task": "train"}
{"progress": [3758, 65], "task": "early_stop"}
{"returns": 64.3046875, "loss": 0.17856433987617493, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 921394318.9392145, "units": "items/s", "task": "train"}
{"progress": [3759, 65], "task": "early_stop"}
{"returns": 61.8359375, "loss": 0.16657713055610657, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 915945424.6599863, "units": "items/s", "task": "train"}
{"progress": [3760, 65], "task": "early_stop"}
{"returns": 61.7578125, "loss": 0.17277216911315918, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 908715882.5768993, "units": "items/s", "task": "train"}
{"progress": [3761, 65], "task": "early_stop"}
{"returns": 61.234375, "loss": 0.18284910917282104, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 924772394.1871837, "units": "items/s", "task": "train"}
{"progress": [3762, 65], "task": "early_stop"}
{"returns": 60.46875, "loss": 0.18163591623306274, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 920463594.673264, "units": "items/s", "task": "train"}
{"progress": [3763, 65], "task": "early_stop"}
{"returns": 59.578125, "loss": 0.18266668915748596, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 912428479.7732196, "units": "items/s", "task": "train"}
{"progress": [3764, 65], "task": "early_stop"}
{"returns": 59.609375, "loss": 0.17404121160507202, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 922188965.7211214, "units": "items/s", "task": "train"}
{"progress": [3765, 65], "task": "early_stop"}
{"returns": 59.375, "loss": 0.1709035336971283, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 924727428.5319921, "units": "items/s", "task": "train"}
{"progress": [3766, 65], "task": "early_stop"}
{"returns": 60.09375, "loss": 0.1809849590063095, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 931623325.8706354, "units": "items/s", "task": "train"}
{"progress": [3767, 65], "task": "early_stop"}
{"returns": 60.2109375, "loss": 0.17639318108558655, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 922825774.3436782, "units": "items/s", "task": "train"}
{"progress": [3768, 65], "task": "early_stop"}
{"returns": 60.3984375, "loss": 0.1683914214372635, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 878443456.2985235, "units": "items/s", "task": "train"}
{"progress": [3769, 65], "task": "early_stop"}
{"returns": 60.1875, "loss": 0.17157414555549622, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 917439769.3221518, "units": "items/s", "task": "train"}
{"progress": [3770, 65], "task": "early_stop"}
{"returns": 59.2578125, "loss": 0.14464512467384338, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 913111991.2107228, "units": "items/s", "task": "train"}
{"progress": [3771, 65], "task": "early_stop"}
{"returns": 59.359375, "loss": 0.1601009964942932, "task": "train"}
